LAMMPS data file via write_data, version 2 Aug 2023, timestep = 53, units = real

36 0.17 3.2
37 0.15 3.65
38 0.207 3.775
39 0.08 3.85
40 0.05 3.8
41 0.17 3
42 0.17 3.8
43 0.118 3.8
44 0.118 3.8
45 0.3 3.4
46 0.08 3.8
47 0.3 3.47
48 0.05 3.8
49 0.266 3.47
50 0.395 3.56
51 0.28 2.93
52 0.16 3.81
53 0.21 2.96
54 0.17 3.25
55 0.115 3.8
56 0.17 3.8
57 0 0
58 0.02 2.556
59 0.069 2.78
60 0.2339 3.401
61 0.317 3.624
62 0.433 3.935
63 0.1521 3.15061
64 0 0
65 0.155 3.15365
66 0 0
67 0 0
68 0.15 3.176
69 0 0
70 0.1 3.27
71 0 0
72 0 0
73 0.16 3.12
74 0 0
75 0 0
76 0.1554 3.16557
77 0 0
78 0.17 3.42
79 0 0
80 0.066 3.5
81 0.066 3.5
82 0.066 3.5
83 0.066 3.5
84 0.066 3.5
85 0.03 2.5
86 0.076 3.55
87 0.076 3.55
88 0.076 3.55
89 0.03 2.42
90 0.07 3.55
91 0.03 2.42
92 0.07 3.55
93 0.066 3.5
94 0.066 3.5
95 0.076 3.55
96 0.17 3.12
97 0 0
98 0.03 2.5
99 0.066 3.5
100 0.066 3.5
101 0.066 3.5
102 0.066 3.5
103 0.062 3.25
104 0.17 3.07
105 0 0
106 0.061 2.94
107 0.03 2.5
108 0.07 3.55
109 0.17 3.07
110 0 0
111 0.17 3.07
112 0 0
113 0.17 3.07
114 0 0
115 0.066 3.5
116 0.066 3.5
117 0.066 3.5
118 0.03 2.5
119 0.14 2.9
120 0.076 3.55
121 0.14 2.9
122 0.14 2.9
123 0.066 3.5
124 0.066 3.5
125 0.066 3.5
126 0.066 3.5
127 0.03 2.5
128 0.14 2.9
129 0.17 3.07
130 0 0
131 0.066 3.5
132 0.03 2.5
133 0.066 3.5
134 0.03 2.5
135 0.066 3.5
136 0.03 2.5
137 0.066 3.5
138 0.03 2.5
139 0.066 3.5
140 0.066 3.5
141 0.07 3.55
142 0.25 3.55
143 0.25 3.7
144 0.25 3.55
145 0.25 3.55
146 0 0
147 0 0
148 0.066 3.5
149 0.066 3.5
150 0.066 3.5
151 0.066 3.5
152 0.066 3.5
153 0.066 3.5
154 0.066 3.5
155 0.066 3.5
156 0.066 3.5
157 0.066 3.5
158 0.066 3.5
159 0.066 3.5
160 0.066 3.5
161 0.066 3.5
162 0.066 3.5
163 0.07 3.55
164 0.25 3.55
165 0.066 3.5
166 0.066 3.5
167 0.066 3.5
168 0.3 3.4
169 0.076 3.55
170 0.07 3.55
171 0.066 3.5
172 0.066 3.5
173 0.105 3.75
174 0.105 3.75
175 0.105 3.75
176 0.105 3.75
177 0.105 3.75
178 0.21 2.96
179 0.17 3.25
180 0.17 3.25
181 0.17 3.25
182 0 0
183 0 0
184 0.066 3.5
185 0.066 3.5
186 0.066 3.5
187 0.066 3.5
188 0.066 3.5
189 0.105 3.75
190 0.21 2.96
191 0.17 3.25
192 0 0
193 0.17 3.25
194 0.105 3.75
195 0.21 2.96
196 0 0
197 0.02 2.5
198 0.066 3.5
199 0.066 3.5
200 0.066 3.5
201 0.066 3.5
202 0.07 3.55
203 0.15 3.65
204 0.17 3.2
205 0.07 3.55
206 0.3 3.4
207 0.17 3.25
208 0.07 3.55
209 0.105 3.75
210 0.21 2.96
211 0.17 3
212 0 0
213 0.105 3.75
214 0.21 2.96
215 0.066 3.5
216 0.066 3.5
217 0.066 3.5
218 0.066 3.5
219 0.105 3.75
220 0.21 2.96
221 0.015 2.42
222 0.105 3.75
223 0.21 2.96
224 0.015 2.42
225 0.066 3.5
226 0.066 3.5
227 0.066 3.5
228 0.066 3.5
229 0.17 3.25
230 0.17 3.25
231 0.17 3.25
232 0 0
233 0 0
234 0.066 3.5
235 0.066 3.5
236 0.066 3.5
237 0.066 3.5
238 0.066 3.5
239 0.066 3.5
240 0.066 3.5
241 0.066 3.5
242 0.066 3.5
243 0.17 3.25
244 0 0
245 0.05 3.55
246 0.17 3.25
247 0 0
248 0.066 3.5
249 0.066 3.5
250 0.066 3.5
251 0.066 3.5
252 0.17 3.25
253 0 0
254 0.17 3.25
255 0.08 3.5
256 0.17 3.25
257 0 0
258 0.08 3.5
259 0.05 2.5
260 0.08 3.5
261 0.05 2.5
262 0.17 3.25
263 0.105 3.75
264 0.17 3.25
265 0.105 3.75
266 0.08 3.5
267 0.08 3.5
268 0 0
269 0.21 2.96
270 0 0
271 0.21 2.96
272 0.05 2.5
273 0.05 2.5
274 0.08 3.5
275 0.05 2.5
276 0.17 3.25
277 0.105 3.75
278 0.17 3.25
279 0.08 3.5
280 0.08 3.5
281 0.08 3.5
282 0 0
283 0.21 2.96
284 0.17 3.25
285 0 0
286 0 0
287 0.05 2.5
288 0.05 2.5
289 0.17 3.25
290 0.08 3.5
291 0.17 3.25
292 0.08 3.5
293 0.08 3.5
294 0.08 3.5
295 0.17 3.25
296 0.08 3.5
297 0.17 3.25
298 0.05 2.5
299 0.17 3.25
300 0 0
301 0 0
302 0.05 2.5
303 0 0
304 0.17 3.25
305 0.08 3.5
306 0.17 3.25
307 0.08 3.5
308 0.08 3.5
309 0.105 3.75
310 0 0
311 0.17 3.25
312 0 0
313 0.21 2.96
314 0.08 3.5
315 0.05 2.5
316 0.08 3.5
317 0.05 2.5
318 0.08 3.5
319 0.05 2.5
320 0.17 3.25
321 0.105 3.75
322 0.17 3.25
323 0.08 3.5
324 0.08 3.5
325 0.08 3.5
326 0 0
327 0.21 2.96
328 0 0
329 0.17 3.25
330 0 0
331 0 0
332 0.05 2.5
333 0.05 2.5
334 0.08 3.5
335 0.05 2.5
336 0.2 3.74
337 0.21 2.96
338 0.17 3
339 0.066 3.55
340 0.08 3.5
341 0.3 3.4
342 0.076 3.55
343 0.71 3.05
344 0.71 4.02
345 0.71 4.28
346 0.71 4.81
347 0.0005 5.34
348 0.0005 2.87
349 0.0005 4.07
350 0.0005 5.17
351 0.0005 5.6
352 0.0005 6.2
353 0.875044 1.64447
354 0.449657 2.41203
355 0.118226 3.10269
356 0.047096 3.81661
357 0.3 4.2
358 0.05 2.5
359 0.5 4.25
360 0.3 4.2
361 0.05 2.5
362 0.25 3.15
363 0.3 4.2
364 0.05 2.5
365 0.15 3.65
366 0.25 3.4
367 0.3 4.2
368 0.05 2.5
369 0.25 3.4
370 0.05 2.5
371 0.3 4.2
372 0.05 2.5
373 0.3 4.2
374 0.05 2.5
375 0 0
376 0.25 3.2
377 0 0
378 0.4 2.81524
379 0.2 3.11815
380 0.14 2.9
381 0.2 3.74
382 0.2 3.15
383 0.14 2.9
384 0.066 3.5
385 0.03 2.5
386 0.2 3.74
387 0.2 3.15
388 0.14 2.9
389 0.066 3.5
390 0.03 2.5
391 0.2 3.74
392 0.2 3.15
393 0.14 2.9
394 0.066 3.5
395 0.03 2.5
396 0.066 3.5
397 0.03 2.5
398 0.07 3.55
399 0.066 3.5
400 0.03 2.5
401 0.07 3.55
402 0.066 3.5
403 0.03 2.5
404 0.07 3.55
405 0.066 3.5
406 0.105 3.75
407 0.21 2.96
408 0.17 3
409 0.066 3.5
410 0.015 2.42
411 0.105 3.75
412 0.105 3.75
413 0.07 3.55
414 0.17 3
415 0.25 3.55
416 0.17 2.96
417 0.066 3.5
418 0.03 2.5
419 0.17 3.25
420 0 0
421 0.17 3.25
422 0 0
423 0.066 3.5
424 0.03 2.5
425 0.066 3.5
426 0.03 2.5
427 0.066 3.5
428 0.03 2.5
429 0.07 3.55
430 0.07 3.55
431 0.066 3.5
432 0.066 3.5
433 0.066 3.5
434 0.25 3.55
435 0.17 2.96
436 0.395 3.56
437 0.395 3.56
438 0.28 2.93
439 0.066 3.5
440 0.066 3.5
441 0.07 3.55
442 0.07 3.55
443 0.07 3.55
444 0.17 3.25
445 0 0
446 0.066 3.5
447 0.07 3.55
448 0.07 3.55
449 0.07 3.55
450 0.07 3.55
451 0.07 3.55
452 0.17 3.25
453 0.17 3.25
454 0 0
455 0.07 3.55
456 0.066 3.5
457 0.066 3.5
458 0.076 3.55
459 0.076 3.55
460 0.07 3.55
461 0.17 3.25
462 0.07 3.55
463 0.07 3.55
464 0.07 3.55
465 0.03 2.42
466 0.03 2.42
467 0.03 2.42
468 0.17 3.25
469 0.07 3.55
470 0.03 2.42
471 0.17 3.25
472 0.07 3.55
473 0.07 3.55
474 0.07 3.55
475 0.03 2.42
476 0.03 2.42
477 0.03 2.42
478 0.17 3.25
479 0.07 3.55
480 0.07 3.55
481 0.03 2.42
482 0.03 2.42
483 0.17 3.25
484 0.07 3.55
485 0.07 3.55
486 0 0
487 0.03 2.42
488 0.03 2.42
489 0.17 3.25
490 0.17 3.25
491 0.07 3.55
492 0.07 3.55
493 0.07 3.55
494 0 0
495 0.03 2.42
496 0.03 2.42
497 0.03 2.42
498 0.17 3.25
499 0.07 3.55
500 0.17 3.25
501 0.07 3.55
502 0.07 3.55
503 0 0
504 0.03 2.42
505 0.03 2.42
506 0.03 2.42
507 0.14 2.9
508 0.07 3.55
509 0.076 3.55
510 0.03 2.42
511 0.03 2.42
512 0.14 2.9
513 0.07 3.55
514 0.17 3.25
515 0.07 3.55
516 0.07 3.55
517 0.03 2.42
518 0.03 2.42
519 0.03 2.42
520 0.14 2.9
521 0.17 3.25
522 0.07 3.55
523 0.07 3.55
524 0.07 3.55
525 0.03 2.42
526 0.03 2.42
527 0.03 2.42
528 0.17 3.25
529 0.07 3.55
530 0.07 3.55
531 0.07 3.55
532 0.07 3.55
533 0.07 3.55
534 0.07 3.55
535 0.07 3.55
536 0.07 3.55
537 0 0
538 0.03 2.42
539 0.03 2.42
540 0.03 2.42
541 0.03 2.42
542 0.03 2.42
543 0.03 2.42
544 0.17 3.25
545 0.07 3.55
546 0.07 3.55
547 0.07 3.55
548 0.07 3.55
549 0.07 3.55
550 0.07 3.55
551 0.07 3.55
552 0.07 3.55
553 0.07 3.55
554 0.03 2.42
555 0.03 2.42
556 0.03 2.42
557 0.03 2.42
558 0.03 2.42
559 0.03 2.42
560 0.03 2.42
561 0.17 3.25
562 0.07 3.55
563 0.17 3.25
564 0.07 3.55
565 0.07 3.55
566 0.07 3.55
567 0.17 3.25
568 0.07 3.55
569 0.17 3.25
570 0.03 2.42
571 0.03 2.42
572 0.03 2.42
573 0 0
574 0.25 3.55
575 0.07 3.55
576 0.17 3.25
577 0.07 3.55
578 0.07 3.55
579 0.03 2.42
580 0.03 2.42
581 0.03 2.42
582 0.17 3.25
583 0.07 3.55
584 0.03 2.42
585 0.07 3.55
586 0.066 3.5
587 0.17 3.25
588 0.07 3.55
589 0.07 3.55
590 0.07 3.55
591 0.07 3.55
592 0.07 3.55
593 0.07 3.55
594 0.03 2.42
595 0.03 2.42
596 0.03 2.42
597 0.03 2.42
598 0.17 3.25
599 0.07 3.55
600 0.17 3.25
601 0.07 3.55
602 0.07 3.55
603 0.066 3.5
604 0.03 2.42
605 0.03 2.42
606 0.03 2.42
607 0.03 2.5
608 0.066 3.5
609 0.066 3.5
610 0.066 3.5
611 0.066 3.5
612 0.066 3.5
613 0.066 3.5
614 0.066 3.5
615 0.066 3.5
616 0.066 3.5
617 0.066 3.5
618 0.066 3.5
619 0.066 3.5
620 0.066 3.5
621 0.066 3.5
622 0.066 3.5
623 0.25 3.55
624 0 0
625 0.07 3.55
626 0.105 3.75
627 0.17 3.25
628 0.066 3.5
629 0.066 3.5
630 0.066 3.5
631 0.07 3.55
632 0.07 3.55
633 0.07 3.55
634 0.07 3.55
635 0.07 3.55
636 0.07 3.55
637 0.25 3.55
638 0.054 3.473
639 0.05 3.3
640 0.05 3.3
641 0.076 3.55
642 0.066 3.5
643 0.03 2.5
644 0.06 3.75
645 0.054 3.473
646 0.05 3.3
647 0.05 3.3
648 0.04 2.95
649 0.076 3.55
650 0.3 3.4
651 0.03 2.42
652 0.066 3.5
653 0.066 3.5
654 0.066 3.5
655 0.07 3.55
656 0.03 2.42
657 0.07 3.55
658 0.03 2.42
659 0.07 3.55
660 0.061 2.85
661 0.07 3.55
662 0.061 2.85
663 0.47 3.47
664 0.118 3.905
665 0.07 3.55
666 0.062 3.25
667 0.061 2.94
668 0.07 3.55
669 0.061 2.85
670 0.07 3.55
671 0.47 3.47
672 0.07 3.55
673 0.6 3.75
674 0.066 3.5
675 0.25 3.55
676 0.07 3.55
677 0.07 3.55
678 0.07 3.55
679 0.07 3.55
680 0.07 3.55
681 0.03 2.42
682 0.03 2.42
683 0.05 3.55
684 0.17 3.25
685 0 0
686 0 0
687 0.03 2.42
688 0.066 3.5
689 0.066 3.5
690 0.17 3.25
691 0.17 3.25
692 0.17 3.25
693 0.05 3.55
694 0.17 3.2
695 0.066 3.3
696 0.066 3.3
697 0.066 3.3
698 0.066 3.3
699 0.066 3.3
700 0.015 2.5
701 0.12 3.25
702 0.17 2.96
703 0.066 3.5
704 0.015 2.5
705 0.066 3.5
706 0.066 3.5
707 0.066 3.5
708 0.12 3.25
709 0.07 3.55
710 0.066 3.3
711 0.17 3.25
712 0.21 2.96
713 0.105 3.75
714 0.17 3
715 0.066 3.5
716 0.066 3.5
717 0.066 3.5
718 0.015 2.42
719 0.015 2.42
720 0.015 2.42
721 0.14 2.9
722 0.2 3.74
723 0.066 3.5
724 0.066 3.5
725 0.03 2.5
726 0.2 3.74
727 0.061 3.1181
728 0.17 3.15
729 0.21 2.86
730 0.17 3.3
731 0.17 3.3
732 0.17 3.3
733 0.066 3.5
734 0.066 3.5
735 0.066 3.5
736 0.066 3.5
737 0.066 3.5
738 0.066 3.5
739 0 0
740 0 0
741 0.015 2.5
742 0.066 3.5
743 0.066 3.5
744 0.066 3.5
745 0.066 3.5
746 0.07 3.55
747 0.07 3.55
748 0.07 3.55
749 0.066 3.5
750 0.066 3.5
751 0.066 3.5
752 0.066 3.5
753 0.066 3.5
754 0.066 3.5
755 0.086 3.3
756 0.015 2.42
757 0.21 3.3
758 0.135 3.3
759 0.1 3.3
760 0.015 2.5
761 0.066 3.5
762 0.066 3.5
763 0.066 3.5
764 0.17 3.12
765 0 0
766 0.17 3.25
767 0.17 3.25
768 0.17 3.25
769 0.21 3.3
770 0.17 3.25
771 0 0
772 0.066 3.5
773 0.066 3.5
774 0.066 3.5
775 0.066 3.5
776 0.07 3.55
777 0.076 3.55
778 0.07 3.55
779 0.07 3.55
780 0.03 2.5
781 0.066 3.5
782 0.105 3.75
783 0.17 3.25
784 0.21 2.96
785 0 0
786 0.061 2.94
787 0.066 3.5
788 0.03 2.5
789 0.066 3.5
790 0.066 3.5
791 0.066 3.5
792 0.066 3.5
793 0.066 3.5
794 0.097 3.5
795 0.053 2.95
796 0.062 3.25
797 0.03 2.5
798 0.066 3.5
799 0.066 3.5
800 0.3 3.4
801 0.066 3.5
802 0.03 2.5
803 0.066 3.5
804 0.066 3.5
805 0.47 3.47
806 0.066 3.5
807 0.03 2.5
808 0.066 3.5
809 0.066 3.5
810 0.061 2.94
811 0.3 3.4
812 0.47 3.47
813 0.07 3.55
814 0.14 2.9
815 0.066 3.5
816 0.06 2.9
817 0.17 3.25
818 0.07 3.55
819 0.066 3.5
820 0.105 3.75
821 0.105 3.75
822 0.21 2.96
823 0.17 3.25
824 0 0
825 0.17 3.12
826 0 0
827 0.066 3.5
828 0.066 3.5
829 0.07 3.55
830 0.07 3.55
831 0.07 3.55
832 0.07 3.55
833 0.07 3.55
834 0.0125 1.96
835 0.066 3.5
836 0.066 3.5
837 0.066 3.5
838 0.6 3.75
839 0.03 2.5
840 0.17 3.25
841 0.07 3.55
842 0.07 3.55
843 0.17 3.25
844 0.07 3.55
845 0.105 3.75
846 0.21 2.96
847 0.17 3.25
848 0.066 3.5
849 0.066 3.5
850 0.066 3.5
851 0.066 3.5
852 0.015 2.42
853 0.105 3.75
854 0.21 2.96
855 0.015 2.42
856 0.066 3.5
857 0.066 3.5
858 0.066 3.5
859 0.066 3.5
860 0.066 3.5
